,length,angle
309,0,309
310,0,310
311,0,311
312,0,312
313,0,313
314,0,314
315,0,315
316,0,316
317,0,317
318,0,318
319,0,319
320,0,320
321,0,321
322,0,322
323,0,323
324,0,324
325,0,325
326,0,326
327,0,327
328,0,328
329,0,329
330,0,330
331,0,331
332,0,332
333,0,333
334,0,334
335,0,335
336,0,336
337,0,337
338,0,338
339,0,339
340,0,340
341,0,341
342,0,342
343,0,343
344,0,344
345,0,345
346,0,346
347,0,347
348,0,348
349,0,349
350,0,350
351,0,351
352,0,352
353,0,353
354,0,354
355,0,355
356,0,356
357,0,357
358,0,358
359,0,359
0,10,0
1,10,1
2,10,2
3,10,3
4,10,4
5,10,5
6,10,6
7,10,7
8,10,8
9,10,9
10,10,10
11,10,11
12,10,12
13,10,13
14,10,14
15,10,15
16,10,16
17,10,17
18,10,18
19,10,19
20,10,20
21,10,21
22,10,22
23,10,23
24,10,24
25,10,25
26,10,26
27,10,27
28,10,28
29,10,29
30,10,30
31,10,31
32,10,32
33,10,33
34,10,34
35,10,35
36,10,36
37,10,37
38,10,38
39,10,39
40,10,40
41,10,41
42,10,42
43,10,43
44,10,44
45,10,45
46,10,46
47,10,47
48,10,48
49,10,49
50,10,50
51,10,51
52,10,52
53,10,53
54,10,54
55,10,55
56,10,56
57,10,57
58,10,58
59,10,59
60,10,60
61,10,61
62,10,62
63,10,63
64,10,64
65,10,65
66,10,66
67,10,67
68,10,68
69,10,69
70,10,70
71,10,71
72,10,72
73,10,73
74,10,74
75,10,75
76,10,76
77,10,77
78,10,78
79,10,79
80,10,80
81,10,81
82,10,82
83,10,83
84,10,84
85,10,85
86,10,86
87,10,87
88,10,88
89,10,89
90,10,90
91,10,91
92,10,92
93,10,93
94,10,94
95,10,95
96,10,96
97,10,97
98,10,98
99,10,99
100,10,100
101,10,101
102,10,102
103,10,103
104,10,104
105,10,105
106,10,106
107,10,107
108,10,108
109,10,109
110,10,110
111,10,111
112,10,112
113,10,113
114,10,114
115,10,115
116,10,116
117,10,117
118,10,118
119,10,119
120,10,120
121,10,121
122,10,122
123,10,123
124,10,124
125,10,125
126,10,126
127,10,127
128,10,128
129,10,129
130,10,130
131,10,131
132,10,132
133,10,133
134,10,134
135,10,135
136,10,136
137,10,137
138,10,138
139,10,139
140,10,140
141,10,141
142,10,142
143,10,143
144,10,144
145,10,145
146,10,146
147,10,147
148,10,148
149,10,149
150,10,150
151,10,151
152,10,152
153,10,153
154,10,154
155,10,155
156,10,156
157,10,157
158,10,158
159,10,159
160,10,160
161,10,161
162,10,162
163,10,163
164,10,164
165,10,165
166,10,166
167,10,167
168,10,168
169,10,169
170,10,170
171,10,171
172,10,172
173,10,173
174,10,174
175,10,175
176,10,176
177,10,177
178,10,178
179,10,179
180,10,180
181,10,181
182,10,182
183,10,183
184,10,184
185,10,185
186,10,186
187,10,187
188,10,188
189,10,189
190,10,190
191,10,191
192,10,192
193,10,193
194,10,194
195,10,195
196,10,196
197,10,197
198,10,198
199,10,199
200,10,200
201,10,201
202,10,202
203,10,203
204,10,204
205,10,205
206,10,206
207,10,207
208,10,208
209,10,209
210,10,210
211,10,211
212,10,212
213,10,213
214,10,214
215,10,215
216,10,216
217,10,217
218,10,218
219,10,219
220,10,220
221,10,221
222,10,222
223,10,223
224,10,224
225,10,225
226,10,226
227,10,227
228,10,228
229,10,229
230,10,230
231,10,231
232,10,232
233,10,233
234,10,234
235,10,235
236,10,236
237,10,237
238,10,238
239,10,239
240,10,240
241,10,241
242,10,242
243,10,243
244,10,244
245,10,245
246,10,246
247,10,247
248,10,248
249,10,249
250,10,250
251,10,251
252,10,252
253,10,253
254,10,254
255,10,255
256,10,256
257,10,257
258,10,258
259,10,259
260,10,260
261,10,261
262,10,262
263,10,263
264,10,264
265,10,265
266,10,266
267,10,267
268,10,268
269,10,269
270,10,270
271,10,271
272,10,272
273,10,273
274,10,274
275,10,275
276,10,276
277,10,277
278,10,278
279,10,279
280,10,280
281,10,281
282,10,282
283,10,283
284,10,284
285,10,285
286,10,286
287,10,287
288,10,288
289,10,289
290,10,290
291,10,291
292,10,292
293,10,293
294,10,294
295,10,295
296,10,296
297,10,297
298,10,298
299,10,299
300,10,300
301,10,301
302,10,302
303,10,303
304,10,304
305,10,305
306,10,306
307,10,307
308,10,308
309,10,309
310,10,310
311,10,311
312,10,312
313,10,313
314,10,314
315,10,315
316,10,316
317,10,317
318,10,318
319,10,319
320,10,320
321,10,321
322,10,322
323,10,323
324,10,324
325,10,325
326,10,326
327,10,327
328,10,328
329,10,329
330,10,330
331,10,331
332,10,332
333,10,333
334,10,334
335,10,335
336,10,336
337,10,337
338,10,338
339,10,339
340,10,340
341,10,341
342,10,342
343,10,343
344,10,344
345,10,345
346,10,346
347,10,347
348,10,348
349,10,349
350,10,350
351,10,351
352,10,352
353,10,353
354,10,354
355,10,355
356,10,356
357,10,357
358,10,358
359,10,359
0,20,0
1,20,1
2,20,2
3,20,3
4,20,4
5,20,5
6,20,6
7,20,7
8,20,8
9,20,9
10,20,10
11,20,11
12,20,12
13,20,13
14,20,14
15,20,15
16,20,16
17,20,17
18,20,18
19,20,19
20,20,20
21,20,21
22,20,22
23,20,23
24,20,24
25,20,25
26,20,26
27,20,27
28,20,28
29,20,29
30,20,30
31,20,31
32,20,32
33,20,33
34,20,34
35,20,35
36,20,36
37,20,37
38,20,38
39,20,39
40,20,40
41,20,41
42,20,42
43,20,43
44,20,44
45,20,45
46,20,46
47,20,47
48,20,48
49,20,49
50,20,50
51,20,51
52,20,52
53,20,53
54,20,54
55,20,55
56,20,56
57,20,57
58,20,58
59,20,59
60,20,60
61,20,61
62,20,62
63,20,63
64,20,64
65,20,65
66,20,66
67,20,67
68,20,68
69,20,69
70,20,70
71,20,71
72,20,72
73,20,73
74,20,74
75,20,75
76,20,76
77,20,77
78,20,78
79,20,79
80,20,80
81,20,81
82,20,82
83,20,83
84,20,84
85,20,85
86,20,86
87,20,87
88,20,88
89,20,89
90,20,90
91,20,91
92,20,92
93,20,93
94,20,94
95,20,95
96,20,96
97,20,97
98,20,98
99,20,99
100,20,100
101,20,101
102,20,102
103,20,103
104,20,104
105,20,105
106,20,106
107,20,107
108,20,108
109,20,109
110,20,110
111,20,111
112,20,112
113,20,113
114,20,114
115,20,115
116,20,116
117,20,117
118,20,118
119,20,119
120,20,120
121,20,121
122,20,122
123,20,123
124,20,124
125,20,125
126,20,126
127,20,127
128,20,128
129,20,129
130,20,130
131,20,131
132,20,132
133,20,133
134,20,134
135,20,135
136,20,136
137,20,137
138,20,138
139,20,139
140,20,140
141,20,141
142,20,142
143,20,143
144,20,144
145,20,145
146,20,146
147,20,147
148,20,148
149,20,149
150,20,150
151,20,151
152,20,152
153,20,153
154,20,154
155,20,155
156,20,156
157,20,157
158,20,158
159,20,159
160,20,160
161,20,161
162,20,162
163,20,163
164,20,164
165,20,165
166,20,166
167,20,167
168,20,168
169,20,169
170,20,170
171,20,171
172,20,172
173,20,173
174,20,174
175,20,175
176,20,176
177,20,177
178,20,178
179,20,179
180,20,180
181,20,181
182,20,182
183,20,183
184,20,184
185,20,185
186,20,186
187,20,187
188,20,188
189,20,189
190,20,190
191,20,191
192,20,192
193,20,193
194,20,194
195,20,195
196,20,196
197,20,197
198,20,198
199,20,199
200,20,200
201,20,201
202,20,202
203,20,203
204,20,204
205,20,205
206,20,206
207,20,207
208,20,208
209,20,209
210,20,210
211,20,211
212,20,212
213,20,213
214,20,214
215,20,215
216,20,216
217,20,217
218,20,218
219,20,219
220,20,220
221,20,221
222,20,222
223,20,223
224,20,224
225,20,225
226,20,226
227,20,227
228,20,228
229,20,229
230,20,230
231,20,231
232,20,232
233,20,233
234,20,234
235,20,235
236,20,236
237,20,237
238,20,238
239,20,239
240,20,240
241,20,241
242,20,242
243,20,243
244,20,244
245,20,245
246,20,246
247,20,247
248,20,248
249,20,249
250,20,250
251,20,251
252,20,252
253,20,253
254,20,254
255,20,255
256,20,256
257,20,257
258,20,258
259,20,259
260,20,260
261,20,261
262,20,262
263,20,263
264,20,264
265,20,265
266,20,266
267,20,267
268,20,268
269,20,269
270,20,270
271,20,271
272,20,272
273,20,273
274,20,274
275,20,275
276,20,276
277,20,277
278,20,278
279,20,279
280,20,280
281,20,281
282,20,282
283,20,283
284,20,284
285,20,285
286,20,286
287,20,287
288,20,288
289,20,289
290,20,290
291,20,291
292,20,292
293,20,293
294,20,294
295,20,295
296,20,296
297,20,297
298,20,298
299,20,299
300,20,300
301,20,301
302,20,302
303,20,303
304,20,304
305,20,305
306,20,306
307,20,307
308,20,308
309,20,309
310,20,310
311,20,311
312,20,312
313,20,313
314,20,314
315,20,315
316,20,316
317,20,317
318,20,318
319,20,319
320,20,320
321,20,321
322,20,322
323,20,323
324,20,324
325,20,325
326,20,326
327,20,327
328,20,328
329,20,329
330,20,330
331,20,331
332,20,332
333,20,333
334,20,334
335,20,335
336,20,336
337,20,337
338,20,338
339,20,339
340,20,340
341,20,341
342,20,342
343,20,343
344,20,344
345,20,345
346,20,346
347,20,347
348,20,348
349,20,349
350,20,350
351,20,351
352,20,352
353,20,353
354,20,354
355,20,355
356,20,356
357,20,357
358,20,358
359,20,359
0,30,0
1,30,1
2,30,2
3,30,3
4,30,4
5,30,5
6,30,6
7,30,7
8,30,8
9,30,9
10,30,10
11,30,11
12,30,12
13,30,13
14,30,14
15,30,15
16,30,16
17,30,17
18,30,18
19,30,19
20,30,20
21,30,21
22,30,22
23,30,23
24,30,24
25,30,25
26,30,26
27,30,27
28,30,28
29,30,29
30,30,30
31,30,31
32,30,32
33,30,33
34,30,34
35,30,35
36,30,36
37,30,37
38,30,38
39,30,39
40,30,40
41,30,41
42,30,42
43,30,43
44,30,44
45,30,45
46,30,46
47,30,47
48,30,48
49,30,49
50,30,50
51,30,51
52,30,52
53,30,53
54,30,54
55,30,55
56,30,56
57,30,57
58,30,58
59,30,59
60,30,60
61,30,61
62,30,62
63,30,63
64,30,64
65,30,65
66,30,66
67,30,67
68,30,68
69,30,69
70,30,70
71,30,71
72,30,72
73,30,73
74,30,74
75,30,75
76,30,76
77,30,77
78,30,78
79,30,79
80,30,80
81,30,81
82,30,82
83,30,83
84,30,84
85,30,85
86,30,86
87,30,87
88,30,88
89,30,89
90,30,90
91,30,91
92,30,92
93,30,93
94,30,94
95,30,95
96,30,96
97,30,97
98,30,98
99,30,99
100,30,100
101,30,101
102,30,102
103,30,103
104,30,104
105,30,105
106,30,106
107,30,107
108,30,108
109,30,109
110,30,110
111,30,111
112,30,112
113,30,113
114,30,114
115,30,115
116,30,116
117,30,117
118,30,118
119,30,119
120,30,120
121,30,121
122,30,122
123,30,123
124,30,124
125,30,125
126,30,126
127,30,127
128,30,128
129,30,129
130,30,130
131,30,131
132,30,132
133,30,133
134,30,134
135,30,135
136,30,136
137,30,137
138,30,138
139,30,139
140,30,140
141,30,141
142,30,142
143,30,143
144,30,144
145,30,145
146,30,146
147,30,147
148,30,148
149,30,149
150,30,150
151,30,151
152,30,152
153,30,153
154,30,154
155,30,155
156,30,156
157,30,157
158,30,158
159,30,159
160,30,160
161,30,161
162,30,162
163,30,163
164,30,164
165,30,165
166,30,166
167,30,167
168,30,168
169,30,169
170,30,170
171,30,171
172,30,172
173,30,173
174,30,174
175,30,175
176,30,176
177,30,177
178,30,178
179,30,179
180,30,180
181,30,181
182,30,182
183,30,183
184,30,184
185,30,185
186,30,186
187,30,187
188,30,188
189,30,189
190,30,190
191,30,191
192,30,192
193,30,193
194,30,194
195,30,195
196,30,196
197,30,197
198,30,198
199,30,199
200,30,200
201,30,201
202,30,202
203,30,203
204,30,204
205,30,205
206,30,206
207,30,207
208,30,208
209,30,209
210,30,210
211,30,211
212,30,212
213,30,213
214,30,214
215,30,215
216,30,216
217,30,217
218,30,218
219,30,219
220,30,220
221,30,221
222,30,222
223,30,223
224,30,224
225,30,225
226,30,226
227,30,227
228,30,228
229,30,229
230,30,230
231,30,231
232,30,232
233,30,233
234,30,234
235,30,235
236,30,236
237,30,237
238,30,238
239,30,239
240,30,240
241,30,241
242,30,242
243,30,243
244,30,244
245,30,245
246,30,246
247,30,247
248,30,248
249,30,249
250,30,250
251,30,251
252,30,252
253,30,253
254,30,254
255,30,255
256,30,256
257,30,257
258,30,258
259,30,259
260,30,260
261,30,261
262,30,262
263,30,263
264,30,264
265,30,265
266,30,266
267,30,267
268,30,268
269,30,269
270,30,270
271,30,271
272,30,272
273,30,273
274,30,274
275,30,275
276,30,276
277,30,277
278,30,278
279,30,279
280,30,280
281,30,281
282,30,282
283,30,283
284,30,284
285,30,285
286,30,286
287,30,287
288,30,288
289,30,289
290,30,290
291,30,291
292,30,292
293,30,293
294,30,294
295,30,295
296,30,296
297,30,297
298,30,298
299,30,299
300,30,300
301,30,301
302,30,302
303,30,303
304,30,304
305,30,305
306,30,306
307,30,307
308,30,308
309,30,309
310,30,310
311,30,311
312,30,312
313,30,313
314,30,314
315,30,315
316,30,316
317,30,317
318,30,318
319,30,319
320,30,320
321,30,321
322,30,322
323,30,323
324,30,324
325,30,325
326,30,326
327,30,327
328,30,328
329,30,329
330,30,330
331,30,331
332,30,332
333,30,333
334,30,334
335,30,335
336,30,336
337,30,337
338,30,338
339,30,339
340,30,340
341,30,341
342,30,342
343,30,343
344,30,344
345,30,345
346,30,346
347,30,347
348,30,348
349,30,349
350,30,350
351,30,351
352,30,352
353,30,353
354,30,354
355,30,355
356,30,356
357,30,357
358,30,358
359,30,359
0,40,0
1,40,1
2,40,2
3,40,3
4,40,4
5,40,5
6,40,6
7,40,7
8,40,8
9,40,9
10,40,10
11,40,11
12,40,12
13,40,13
14,40,14
15,40,15
16,40,16
17,40,17
18,40,18
19,40,19
20,40,20
21,40,21
22,40,22
23,40,23
24,40,24
25,40,25
26,40,26
27,40,27
28,40,28
29,40,29
30,40,30
31,40,31
32,40,32
33,40,33
34,40,34
35,40,35
36,40,36
37,40,37
38,40,38
39,40,39
40,40,40
41,40,41
42,40,42
43,40,43
44,40,44
45,40,45
46,40,46
47,40,47
48,40,48
49,40,49
50,40,50
51,40,51
52,40,52
53,40,53
54,40,54
55,40,55
56,40,56
57,40,57
58,40,58
59,40,59
60,40,60
61,40,61
62,40,62
63,40,63
64,40,64
65,40,65
66,40,66
67,40,67
68,40,68
69,40,69
70,40,70
71,40,71
72,40,72
73,40,73
74,40,74
75,40,75
76,40,76
77,40,77
78,40,78
79,40,79
80,40,80
81,40,81
82,40,82
83,40,83
84,40,84
85,40,85
86,40,86
87,40,87
88,40,88
89,40,89
90,40,90
91,40,91
92,40,92
93,40,93
94,40,94
95,40,95
96,40,96
97,40,97
98,40,98
99,40,99
100,40,100
101,40,101
102,40,102
103,40,103
104,40,104
105,40,105
106,40,106
107,40,107
108,40,108
109,40,109
110,40,110
111,40,111
112,40,112
113,40,113
114,40,114
115,40,115
116,40,116
117,40,117
118,40,118
119,40,119
120,40,120
121,40,121
122,40,122
123,40,123
124,40,124
125,40,125
126,40,126
127,40,127
128,40,128
129,40,129
130,40,130
131,40,131
132,40,132
133,40,133
134,40,134
135,40,135
136,40,136
137,40,137
138,40,138
139,40,139
140,40,140
141,40,141
142,40,142
143,40,143
144,40,144
145,40,145
146,40,146
147,40,147
148,40,148
149,40,149
150,40,150
151,40,151
152,40,152
153,40,153
154,40,154
155,40,155
156,40,156
157,40,157
158,40,158
159,40,159
160,40,160
161,40,161
162,40,162
163,40,163
164,40,164
165,40,165
166,40,166
167,40,167
168,40,168
169,40,169
170,40,170
171,40,171
172,40,172
173,40,173
174,40,174
175,40,175
176,40,176
177,40,177
178,40,178
179,40,179
180,40,180
181,40,181
182,40,182
183,40,183
184,40,184
185,40,185
186,40,186
187,40,187
188,40,188
189,40,189
190,40,190
191,40,191
192,40,192
193,40,193
194,40,194
195,40,195
196,40,196
197,40,197
198,40,198
199,40,199
200,40,200
201,40,201
202,40,202
203,40,203
204,40,204
205,40,205
206,40,206
207,40,207
208,40,208
209,40,209
210,40,210
211,40,211
212,40,212
213,40,213
214,40,214
215,40,215
216,40,216
217,40,217
218,40,218
219,40,219
220,40,220
221,40,221
222,40,222
223,40,223
224,40,224
225,40,225
226,40,226
227,40,227
228,40,228
229,40,229
230,40,230
231,40,231
232,40,232
233,40,233
234,40,234
235,40,235
236,40,236
237,40,237
238,40,238
239,40,239
240,40,240
241,40,241
242,40,242
243,40,243
244,40,244
245,40,245
246,40,246
247,40,247
248,40,248
249,40,249
250,40,250
251,40,251
252,40,252
253,40,253
254,40,254
255,40,255
256,40,256
257,40,257
258,40,258
259,40,259
260,40,260
261,40,261
262,40,262
263,40,263
264,40,264
265,40,265
266,40,266
267,40,267
268,40,268
269,40,269
270,40,270
271,40,271
272,40,272
273,40,273
274,40,274
275,40,275
276,40,276
277,40,277
278,40,278
279,40,279
280,40,280
281,40,281
282,40,282
283,40,283
284,40,284
285,40,285
286,40,286
287,40,287
288,40,288
289,40,289
290,40,290
291,40,291
292,40,292
293,40,293
294,40,294
295,40,295
296,40,296
297,40,297
298,40,298
299,40,299
300,40,300
301,40,301
302,40,302
303,40,303
304,40,304
305,40,305
306,40,306
307,40,307
308,40,308
309,40,309
310,40,310
311,40,311
312,40,312
313,40,313
314,40,314
315,40,315
316,40,316
317,40,317
318,40,318
319,40,319
320,40,320
321,40,321
322,40,322
323,40,323
324,40,324
325,40,325
326,40,326
327,40,327
328,40,328
329,40,329
330,40,330
331,40,331
332,40,332
333,40,333
334,40,334
335,40,335
336,40,336
337,40,337
338,40,338
339,40,339
340,40,340
341,40,341
342,40,342
343,40,343
344,40,344
345,40,345
346,40,346
347,40,347
348,40,348
349,40,349
350,40,350
351,40,351
352,40,352
353,40,353
354,40,354
355,40,355
356,40,356
357,40,357
358,40,358
359,40,359
0,50,0
1,50,1
2,50,2
3,50,3
4,50,4
5,50,5
6,50,6
7,50,7
8,50,8
9,50,9
10,50,10
11,50,11
12,50,12
13,50,13
14,50,14
15,50,15
16,50,16
17,50,17
18,50,18
19,50,19
20,50,20
21,50,21
22,50,22
23,50,23
24,50,24
25,50,25
26,50,26
27,50,27
28,50,28
29,50,29
30,50,30
31,50,31
32,50,32
33,50,33
34,50,34
35,50,35
36,50,36
37,50,37
38,50,38
39,50,39
40,50,40
41,50,41
42,50,42
43,50,43
44,50,44
45,50,45
46,50,46
47,50,47
48,50,48
49,50,49
50,50,50
51,50,51
52,50,52
53,50,53
54,50,54
55,50,55
56,50,56
57,50,57
58,50,58
59,50,59
60,50,60
61,50,61
62,50,62
63,50,63
64,50,64
65,50,65
66,50,66
67,50,67
68,50,68
69,50,69
70,50,70
71,50,71
72,50,72
73,50,73
74,50,74
75,50,75
76,50,76
77,50,77
78,50,78
79,50,79
80,50,80
81,50,81
82,50,82
83,50,83
84,50,84
85,50,85
86,50,86
87,50,87
88,50,88
89,50,89
90,50,90
91,50,91
92,50,92
93,50,93
94,50,94
95,50,95
96,50,96
97,50,97
98,50,98
99,50,99
100,50,100
101,50,101
102,50,102
103,50,103
104,50,104
105,50,105
106,50,106
107,50,107
108,50,108
109,50,109
110,50,110
111,50,111
112,50,112
113,50,113
114,50,114
115,50,115
116,50,116
117,50,117
118,50,118
119,50,119
120,50,120
121,50,121
122,50,122
123,50,123
124,50,124
125,50,125
126,50,126
127,50,127
128,50,128
129,50,129
130,50,130
131,50,131
132,50,132
133,50,133
134,50,134
135,50,135
136,50,136
137,50,137
138,50,138
139,50,139
140,50,140
141,50,141
142,50,142
143,50,143
144,50,144
145,50,145
146,50,146
147,50,147
148,50,148
149,50,149
150,50,150
151,50,151
152,50,152
153,50,153
154,50,154
155,50,155
156,50,156
157,50,157
158,50,158
159,50,159
160,50,160
161,50,161
162,50,162
163,50,163
164,50,164
165,50,165
166,50,166
167,50,167
168,50,168
169,50,169
170,50,170
171,50,171
172,50,172
173,50,173
174,50,174
175,50,175
176,50,176
177,50,177
178,50,178
179,50,179
180,50,180
181,50,181
182,50,182
183,50,183
184,50,184
185,50,185
186,50,186
187,50,187
188,50,188
189,50,189
190,50,190
191,50,191
192,50,192
193,50,193
194,50,194
195,50,195
196,50,196
197,50,197
198,50,198
199,50,199
200,50,200
201,50,201
202,50,202
203,50,203
204,50,204
205,50,205
206,50,206
207,50,207
208,50,208
209,50,209
210,50,210
211,50,211
212,50,212
213,50,213
214,50,214
215,50,215
216,50,216
217,50,217
218,50,218
219,50,219
220,50,220
221,50,221
222,50,222
223,50,223
224,50,224
225,50,225
226,50,226
227,50,227
228,50,228
229,50,229
230,50,230
231,50,231
232,50,232
233,50,233
234,50,234
235,50,235
236,50,236
237,50,237
238,50,238
239,50,239
240,50,240
241,50,241
242,50,242
243,50,243
244,50,244
245,50,245
246,50,246
247,50,247
248,50,248
249,50,249
250,50,250
251,50,251
252,50,252
253,50,253
254,50,254
255,50,255
256,50,256
257,50,257
258,50,258
259,50,259
260,50,260
261,50,261
262,50,262
263,50,263
264,50,264
265,50,265
266,50,266
267,50,267
268,50,268
269,50,269
270,50,270
271,50,271
272,50,272
273,50,273
274,50,274
275,50,275
276,50,276
277,50,277
278,50,278
279,50,279
280,50,280
281,50,281
282,50,282
283,50,283
284,50,284
285,50,285
286,50,286
287,50,287
288,50,288
289,50,289
290,50,290
291,50,291
292,50,292
293,50,293
294,50,294
295,50,295
296,50,296
297,50,297
298,50,298
299,50,299
300,50,300
301,50,301
302,50,302
303,50,303
304,50,304
305,50,305
306,50,306
307,50,307
308,50,308
309,50,309
310,50,310
311,50,311
312,50,312
313,50,313
314,50,314
315,50,315
316,50,316
317,50,317
318,50,318
319,50,319
320,50,320
321,50,321
322,50,322
323,50,323
324,50,324
325,50,325
326,50,326
327,50,327
328,50,328
329,50,329
330,50,330
331,50,331
332,50,332
333,50,333
334,50,334
335,50,335
336,50,336
337,50,337
338,50,338
339,50,339
340,50,340
341,50,341
342,50,342
343,50,343
344,50,344
345,50,345
346,50,346
347,50,347
348,50,348
349,50,349
350,50,350
351,50,351
352,50,352
353,50,353
354,50,354
355,50,355
356,50,356
357,50,357
358,50,358
359,50,359
0,60,0
1,60,1
2,60,2
3,60,3
4,60,4
5,60,5
6,60,6
7,60,7
8,60,8
9,60,9
10,60,10
11,60,11
12,60,12
13,60,13
14,60,14
15,60,15
16,60,16
17,60,17
18,60,18
19,60,19
20,60,20
21,60,21
22,60,22
23,60,23
24,60,24
25,60,25
26,60,26
27,60,27
28,60,28
29,60,29
30,60,30
31,60,31
32,60,32
33,60,33
34,60,34
35,60,35
36,60,36
37,60,37
38,60,38
39,60,39
40,60,40
41,60,41
42,60,42
43,60,43
44,60,44
45,60,45
46,60,46
47,60,47
48,60,48
49,60,49
50,60,50
51,60,51
52,60,52
53,60,53
54,60,54
55,60,55
56,60,56
57,60,57
58,60,58
59,60,59
60,60,60
61,60,61
62,60,62
63,60,63
64,60,64
65,60,65
66,60,66
67,60,67
68,60,68
69,60,69
70,60,70
71,60,71
72,60,72
73,60,73
74,60,74
75,60,75
76,60,76
77,60,77
78,60,78
79,60,79
80,60,80
81,60,81
82,60,82
83,60,83
84,60,84
85,60,85
86,60,86
87,60,87
88,60,88
89,60,89
90,60,90
91,60,91
92,60,92
93,60,93
94,60,94
95,60,95
96,60,96
97,60,97
98,60,98
99,60,99
100,60,100
101,60,101
102,60,102
103,60,103
104,60,104
105,60,105
106,60,106
107,60,107
108,60,108
109,60,109
110,60,110
111,60,111
112,60,112
113,60,113
114,60,114
115,60,115
116,60,116
117,60,117
118,60,118
119,60,119
120,60,120
121,60,121
122,60,122
123,60,123
124,60,124
125,60,125
126,60,126
127,60,127
128,60,128
129,60,129
130,60,130
131,60,131
132,60,132
133,60,133
134,60,134
135,60,135
136,60,136
137,60,137
138,60,138
139,60,139
140,60,140
141,60,141
142,60,142
143,60,143
144,60,144
145,60,145
146,60,146
147,60,147
148,60,148
149,60,149
150,60,150
151,60,151
152,60,152
153,60,153
154,60,154
155,60,155
156,60,156
157,60,157
158,60,158
159,60,159
160,60,160
161,60,161
162,60,162
163,60,163
164,60,164
165,60,165
166,60,166
167,60,167
168,60,168
169,60,169
170,60,170
